# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371762351000 367 ffe137429a6150578b941aba827fae8f86a6dd5a /Volumes/Data/Universidad/2CICLO/ERASMUS/Software development using Android and Java ME/Project/KaraokeFHProject/KaraokeFH/build/classes/debug/at/fhooe/mc/android/karaokefh/BuildConfig.class
1371777828000 620 7776322bbc9f0a52f4fa639831d1dff6b68c7ecd /Volumes/Data/Universidad/2CICLO/ERASMUS/Software development using Android and Java ME/Project/KaraokeFHProject/KaraokeFH/build/classes/debug/at/fhooe/mc/android/karaokefh/Song.class
1371816716000 1477 d27b81b468b225c26df2646dba07cc0f0c9ea4d6 /Volumes/Data/Universidad/2CICLO/ERASMUS/Software development using Android and Java ME/Project/KaraokeFHProject/KaraokeFH/build/classes/debug/at/fhooe/mc/android/karaokefh/PlayingActivity$2.class
1371779304000 440 b243db00d2e06a48d103855e8dba611c16a3aefc /Volumes/Data/Universidad/2CICLO/ERASMUS/Software development using Android and Java ME/Project/KaraokeFHProject/KaraokeFH/build/classes/debug/at/fhooe/mc/android/karaokefh/R$drawable.class
1371817588000 846 062a86f789f52c90297bb761439a9695c6ad83f3 /Volumes/Data/Universidad/2CICLO/ERASMUS/Software development using Android and Java ME/Project/KaraokeFHProject/KaraokeFH/build/classes/debug/at/fhooe/mc/android/karaokefh/R$id.class
1371771099000 876 85675e4f0da5efca2326868edb50bbf15983c300 /Volumes/Data/Universidad/2CICLO/ERASMUS/Software development using Android and Java ME/Project/KaraokeFHProject/KaraokeFH/build/classes/debug/at/fhooe/mc/android/fragments/FragmentCategories.class
1371779304000 436 9b0a1c50177629f845adf67296e8cac311eb556a /Volumes/Data/Universidad/2CICLO/ERASMUS/Software development using Android and Java ME/Project/KaraokeFHProject/KaraokeFH/build/classes/debug/at/fhooe/mc/android/karaokefh/R$color.class
1371779304000 494 1efb63615a441bceb8638230bc96ffd3fef81c6c /Volumes/Data/Universidad/2CICLO/ERASMUS/Software development using Android and Java ME/Project/KaraokeFHProject/KaraokeFH/build/classes/debug/at/fhooe/mc/android/karaokefh/R$dimen.class
1371779304000 1292 09a8b5c0b28988142dd931d34946fa0ff024758b /Volumes/Data/Universidad/2CICLO/ERASMUS/Software development using Android and Java ME/Project/KaraokeFHProject/KaraokeFH/build/classes/debug/at/fhooe/mc/android/karaokefh/KaraokeTabListener.class
1371777332000 1864 369a5a30c303b4d06c129b84b78241346b01b8df /Volumes/Data/Universidad/2CICLO/ERASMUS/Software development using Android and Java ME/Project/KaraokeFHProject/KaraokeFH/build/classes/debug/at/fhooe/mc/android/karaokefh/SelectSongSpinnerAdapter.class
