# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371776563000 149 83ab8202955805ec21ecdc57d6d35f830a31d905 /Volumes/Data/Universidad/2CICLO/ERASMUS/Software development using Android and Java ME/Project/KaraokeFHProject/KaraokeFH/src/main/res/values/ids.xml
1371762271000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Volumes/Data/Universidad/2CICLO/ERASMUS/Software development using Android and Java ME/Project/KaraokeFHProject/KaraokeFH/src/main/res/drawable-xhdpi/ic_launcher.png
1371817560000 604 660bdbcaec5fe163c4d7cb47b85ba3de011dd79f /Volumes/Data/Universidad/2CICLO/ERASMUS/Software development using Android and Java ME/Project/KaraokeFHProject/KaraokeFH/src/main/res/layout/fragment_categories.xml
1371762271000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Volumes/Data/Universidad/2CICLO/ERASMUS/Software development using Android and Java ME/Project/KaraokeFHProject/KaraokeFH/src/main/res/values-sw720dp-land/dimens.xml
1371762271000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Volumes/Data/Universidad/2CICLO/ERASMUS/Software development using Android and Java ME/Project/KaraokeFHProject/KaraokeFH/src/main/res/values/dimens.xml
1371762271000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Volumes/Data/Universidad/2CICLO/ERASMUS/Software development using Android and Java ME/Project/KaraokeFHProject/KaraokeFH/src/main/res/values-v14/styles.xml
1371762271000 181 84de2797380184d8b39af6f829afb092fb956173 /Volumes/Data/Universidad/2CICLO/ERASMUS/Software development using Android and Java ME/Project/KaraokeFHProject/KaraokeFH/src/main/res/values-sw600dp/dimens.xml
1371762271000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Volumes/Data/Universidad/2CICLO/ERASMUS/Software development using Android and Java ME/Project/KaraokeFHProject/KaraokeFH/src/main/res/drawable-hdpi/ic_launcher.png
1371762271000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Volumes/Data/Universidad/2CICLO/ERASMUS/Software development using Android and Java ME/Project/KaraokeFHProject/KaraokeFH/src/main/res/values-v11/styles.xml
1371777305000 665 5b0235349ebb2eff6fed96f28d685941090610fb /Volumes/Data/Universidad/2CICLO/ERASMUS/Software development using Android and Java ME/Project/KaraokeFHProject/KaraokeFH/src/main/res/values/strings.xml
1371779034000 109 5216a3828fa1cd04f47c6709e81a13d20f7136cc /Volumes/Data/Universidad/2CICLO/ERASMUS/Software development using Android and Java ME/Project/KaraokeFHProject/KaraokeFH/src/main/res/values/colors.xml
1371762271000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Volumes/Data/Universidad/2CICLO/ERASMUS/Software development using Android and Java ME/Project/KaraokeFHProject/KaraokeFH/src/main/res/drawable-xxhdpi/ic_launcher.png
1371817535000 598 8ca68c23c2e5998ffca9a101b9448733655ee2ad /Volumes/Data/Universidad/2CICLO/ERASMUS/Software development using Android and Java ME/Project/KaraokeFHProject/KaraokeFH/src/main/res/layout/fragment_hits.xml
1371779034000 3504 b77981fc10f0ebb53a3a7f9bc11efbe40dd893b7 /Volumes/Data/Universidad/2CICLO/ERASMUS/Software development using Android and Java ME/Project/KaraokeFHProject/KaraokeFH/src/main/res/layout/activity_playing.xml
1371762271000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Volumes/Data/Universidad/2CICLO/ERASMUS/Software development using Android and Java ME/Project/KaraokeFHProject/KaraokeFH/src/main/res/menu/main.xml
1371765251000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Volumes/Data/Universidad/2CICLO/ERASMUS/Software development using Android and Java ME/Project/KaraokeFHProject/KaraokeFH/src/main/res/values/styles.xml
1371772511000 781 fbc09b5683009e13d9c83d84dd142eede91dfd69 /Volumes/Data/Universidad/2CICLO/ERASMUS/Software development using Android and Java ME/Project/KaraokeFHProject/KaraokeFH/src/main/res/layout/activity_main.xml
1371777441000 1180 dc677f0b177c61270671df40fec40259a59aff19 /Volumes/Data/Universidad/2CICLO/ERASMUS/Software development using Android and Java ME/Project/KaraokeFHProject/KaraokeFH/src/main/res/layout/fragment_home.xml
1371762271000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Volumes/Data/Universidad/2CICLO/ERASMUS/Software development using Android and Java ME/Project/KaraokeFHProject/KaraokeFH/src/main/res/drawable-mdpi/ic_launcher.png
