# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371762346000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Volumes/Data/Universidad/2CICLO/ERASMUS/Software development using Android and Java ME/Project/KaraokeFHProject/KaraokeFH/build/res/all/debug/values-v11/values.xml
1371762346000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Volumes/Data/Universidad/2CICLO/ERASMUS/Software development using Android and Java ME/Project/KaraokeFHProject/KaraokeFH/build/res/all/debug/drawable-mdpi/ic_launcher.png
1371779303000 1480 820a0c7b74ddae8c313e006963d9850a3a814d17 /Volumes/Data/Universidad/2CICLO/ERASMUS/Software development using Android and Java ME/Project/KaraokeFHProject/KaraokeFH/build/res/all/debug/values/values.xml
1371817586000 604 660bdbcaec5fe163c4d7cb47b85ba3de011dd79f /Volumes/Data/Universidad/2CICLO/ERASMUS/Software development using Android and Java ME/Project/KaraokeFHProject/KaraokeFH/build/res/all/debug/layout/fragment_categories.xml
1371762346000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Volumes/Data/Universidad/2CICLO/ERASMUS/Software development using Android and Java ME/Project/KaraokeFHProject/KaraokeFH/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1371762346000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Volumes/Data/Universidad/2CICLO/ERASMUS/Software development using Android and Java ME/Project/KaraokeFHProject/KaraokeFH/build/res/all/debug/values-v14/values.xml
1371762346000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Volumes/Data/Universidad/2CICLO/ERASMUS/Software development using Android and Java ME/Project/KaraokeFHProject/KaraokeFH/build/res/all/debug/values-sw720dp-land/values.xml
1371762346000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Volumes/Data/Universidad/2CICLO/ERASMUS/Software development using Android and Java ME/Project/KaraokeFHProject/KaraokeFH/build/res/all/debug/menu/main.xml
1371777458000 1180 dc677f0b177c61270671df40fec40259a59aff19 /Volumes/Data/Universidad/2CICLO/ERASMUS/Software development using Android and Java ME/Project/KaraokeFHProject/KaraokeFH/build/res/all/debug/layout/fragment_home.xml
1371762346000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Volumes/Data/Universidad/2CICLO/ERASMUS/Software development using Android and Java ME/Project/KaraokeFHProject/KaraokeFH/build/res/all/debug/drawable-hdpi/ic_launcher.png
1371762346000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Volumes/Data/Universidad/2CICLO/ERASMUS/Software development using Android and Java ME/Project/KaraokeFHProject/KaraokeFH/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1371817586000 598 8ca68c23c2e5998ffca9a101b9448733655ee2ad /Volumes/Data/Universidad/2CICLO/ERASMUS/Software development using Android and Java ME/Project/KaraokeFHProject/KaraokeFH/build/res/all/debug/layout/fragment_hits.xml
1371779303000 3504 b77981fc10f0ebb53a3a7f9bc11efbe40dd893b7 /Volumes/Data/Universidad/2CICLO/ERASMUS/Software development using Android and Java ME/Project/KaraokeFHProject/KaraokeFH/build/res/all/debug/layout/activity_playing.xml
1371772533000 781 fbc09b5683009e13d9c83d84dd142eede91dfd69 /Volumes/Data/Universidad/2CICLO/ERASMUS/Software development using Android and Java ME/Project/KaraokeFHProject/KaraokeFH/build/res/all/debug/layout/activity_main.xml
